objDict.add "baseinfo-PARENTBASE","父ID"
objDict.add "coursecontrol-ENDTIME","结束时间"
objDict.add "coursecontrol-ID","ID"
objDict.add "coursemodule-STATUS","状态"
objDict.add "coursemodule-DESCRIPTION","说明"
objDict.add "coursemodule-CREATEUSER","创建人"
objDict.add "coursemodule-CREATETIME","创建时间"
objDict.add "coursemodule-ORGID","机构id"
objDict.add "coursemodule-MODULENAME","课程模块名称"
objDict.add "coursemodule-ID","ID"
objDict.add "courseselecteddetail-STUDENTLEVELID","学生层次 ID"
objDict.add "courseselecteddetail-ORGCODE","分校代码"
objDict.add "courseselecteddetail-STUDENTNUMBER","学生学号"
objDict.add "courseselecteddetail-ENTROLYEARNAME","学生批次"
objDict.add "courseselecteddetail-STATE","选课确认状态"
objDict.add "courseselecteddetail-COURSENATURE","课程性质"
objDict.add "courseselecteddetail-LASTUPDATETIME","最后更新时间"
objDict.add "courseselecteddetail-ID","ID"
objDict.add "courseselecteddetail-TEACHERS","主持教师"
objDict.add "courseselecteddetail-RECRUITBACTHDATE","年度学期时间"
objDict.add "courseselecteddetail-SHORTNAME","课程简称"
objDict.add "courseselecteddetail-EXAMDEPARTMENT","考试单位"
objDict.add "courseselecteddetail-LASTUPDATEUSER","最后更新人"
objDict.add "courseselecteddetail-COURSENAME","课程名称"
objDict.add "courseselecteddetail-COURSECREDIT","学分"
objDict.add "courseselecteddetail-RECRUITTYPEID","学生类型ID"
objDict.add "courseselecteddetail-CREATETIME","创建时间"
objDict.add "courseselecteddetail-COURSELEVEL","课程层次（层次实体）"
objDict.add "courseselecteddetail-SPECIALTYCODE","专业代码"
objDict.add "courseselecteddetail-COURSECODE","课程编号"
objDict.add "courseselecteddetail-STUDENTGENDER","学生性别"
objDict.add "courseselecteddetail-RECRUITTYPENAME","学生类型"
objDict.add "courseselecteddetail-STUDENTEMAIL","学生EMail"
objDict.add "courseselecteddetail-RECRUITBACTHID","年度学期id"
objDict.add "courseselecteddetail-CLASSNAME","班级名称"
objDict.add "courseselecteddetail-SPECIALTYNAME","专业名称"
objDict.add "courseselecteddetail-ORGNAME","分校名称"
objDict.add "courseselecteddetail-CLASSID","班级ID"
objDict.add "courseselecteddetail-COURSEPERIODTYPE","学时类型"
objDict.add "courseselecteddetail-COURSEPERIOD","学时"
objDict.add "courseselecteddetail-ENTROLYEARID","学生批次ID"
objDict.add "courseselecteddetail-STUDENTMOBILE","学生手机号码"
objDict.add "courseselecteddetail-SEMESTERNO","开设学期"
objDict.add "courseselecteddetail-STUDENTNAME","学生姓名"
objDict.add "courseselecteddetail-STRUCTID","组织id"
objDict.add "courseselecteddetail-MNEMONICCODE","课程助记码"
objDict.add "courseselecteddetail-COURSEXB","课程性质"
objDict.add "courseselecteddetail-IFSPECIALTYCOURSE","是否专业规则内的课程。1是"
objDict.add "courseselecteddetail-STUDENTLEVEL","学生层次"
objDict.add "courseselecteddetail-RECRUITBACTHNAME","年度学期名称"
objDict.add "courseselecteddetail-CREATEUSER","创建人"
objDict.add "courseselecteddetail-ORGID","机构id"
objDict.add "courseselecteddetail-STUDENTID","学生ID"
objDict.add "courseselecteddetail-STUDENTTEL","学生固定电话"
objDict.add "courseselecteddetail-CLASSALLOTSTUDENTCOUNT","分配学生数量"
objDict.add "courseselecteddetail-SPECIALTYDIRECTION","专业方向"
objDict.add "courseselecteddetail-COURSELOAD","课程负载"
objDict.add "courseselecteddetail-TEACHERID","主持教师ID"
objDict.add "courseselecteddetail-COURSEID","课程ID"
objDict.add "courseselecteddetail-SPECIALTYLEVEL","专业层次"
objDict.add "courseselecteddetail-SPECIALID","专业id"
objDict.add "courseselectperiod-RECRUITBACTHDATE","年度学期时间"
objDict.add "courseselectperiod-CREATEUSER","创建人"
objDict.add "courseselectperiod-STARTTIME","选课开始时间"
objDict.add "courseselectperiod-RECRUITBACTHID","年度学期id"
objDict.add "courseselectperiod-ORGID","机构id"
objDict.add "courseselectperiod-LASTUPDATEUSER","最后更新人"
objDict.add "courseselectperiod-ORGNAME","分校名称"
objDict.add "courseselectperiod-ENDTIME","选课截止时间"
objDict.add "courseselectperiod-LASTUPDATETIME","最后更新时间"
objDict.add "courseselectperiod-STUDENTPERMIT","是否允许学生选课"
objDict.add "courseselectperiod-RECRUITBACTHNAME","年度学期名称"
objDict.add "courseselectperiod-CREATETIME","创建时间"
objDict.add "courseselectperiod-ORGCODE","分校编码"
objDict.add "courseselectperiod-STRUCTID","组织id"
objDict.add "courseselectperiod-ID","ID"
objDict.add "degree-DEGREERULE_ID","学位规则"
objDict.add "degree-QUALIFIEDCOURSES","合格课程"
objDict.add "degree-STUDENT_ID","学生信息"
objDict.add "degree-FINALSTATE","终审状态"
objDict.add "degree-ELECTIVECOURSES","选修课程"
objDict.add "degree-APPLYTIME","申请时间"
objDict.add "degree-UNQUALIFIEDCOURSES","不合格课程"
objDict.add "degree-PRESTATE","预审状态"
objDict.add "degree-ID","ID"
objDict.add "degreeapplydate-STATE","状态"
objDict.add "degreeapplydate-STARTTIME","开始时间"
objDict.add "degreeapplydate-CREATETIME","创建时间"
objDict.add "degreeapplydate-STRUCTID","组织ID"
objDict.add "degreeapplydate-DEGREEBATCH_ID","学位申请批次"
objDict.add "degreeapplydate-ORGID","机构ID"
objDict.add "degreeapplydate-ID","ID"
objDict.add "degreeapplydate-ENDTIME","结束时间"
objDict.add "degreeapplydate-DUTYUSER","责任人"
objDict.add "degreebatch-STATE","状态"
objDict.add "degreebatch-STRUCTID","组织ID"
objDict.add "degreebatch-CREATETIME","创建时间"
objDict.add "degreebatch-DEGREEBATCHNAME","学位申请批次名称"
objDict.add "degreebatch-ORGID","机构ID"
objDict.add "degreebatch-ID","ID"
objDict.add "degreebatch-DEGREEBATCH","学位申请批次"
objDict.add "degreebatch-DUTYUSER","责任人"
objDict.add "degreecourses-EXAMUNIT","考试单位"
objDict.add "degreecourses-LOWESTSCORE","最低分"
objDict.add "degreecourses-CREATETIME","创建时间"
objDict.add "degreecourses-DEGREERULE_ID","学位规则信息"
objDict.add "degreecourses-COURSES_ID","课程"
objDict.add "degreecourses-ID","ID"
objDict.add "degreecourses-CREATEUSER","创建人"
objDict.add "degreeenglish-MINSCORE","最低成绩"
objDict.add "degreeenglish-CREATEUSER","创建人"
objDict.add "degreeenglish-CREATETIME","创建时间"
objDict.add "degreeenglish-DEGREERULE_ID","学位规则信息"
objDict.add "degreeenglish-DEGREEENGLISHS_ID","学位英语"
objDict.add "degreeenglish-ID","ID"
objDict.add "degreeenglishs-NAME","学位英语"
objDict.add "degreeenglishs-DESCRIPTION","说明"
objDict.add "degreeenglishs-CREATEUSER","创建人"
objDict.add "degreeenglishs-CREATETIME","创建时间"
objDict.add "degreeenglishs-ORGID","机构id"
objDict.add "degreeenglishs-STATUS","状态"
objDict.add "degreeenglishs-ID","ID"
objDict.add "degreepunishment-MAXNUMBER","最大次数"
objDict.add "degreepunishment-DEGREERULE_ID","学位规则信息"
objDict.add "degreepunishment-PUNISHMENTTYPES_ID","惩罚规则"
objDict.add "degreepunishment-ID","ID"
objDict.add "degreerule-COOPERATIONCOLLEGE_ID","合作高校"
objDict.add "degreerule-REQUIREDPASSSCORE","必修课通过比例分值"
objDict.add "degreerule-CREATEUSER","创建人"
objDict.add "degreerule-STARTTIME","使用有效期开始"
objDict.add "degreerule-OPTIONALAVERAGE","选修课平均分"
objDict.add "degreerule-ORGID","机构ID"
objDict.add "degreerule-BATCH_ID","招生批次"
objDict.add "degreerule-SPECIALTYCODE_ID","专业名称，学位名称"
objDict.add "degreerule-ENDTIME","使用有效期结束"
objDict.add "degreerule-REQUIREDAVERAGE","必修课平均分"
objDict.add "degreerule-CREATETIME","创建时间"
objDict.add "degreerule-OPTIONALLOWEST","选修课最低分"
objDict.add "degreerule-REQUIREDLOWEST","必修课最低分"
objDict.add "degreerule-ID","ID"
objDict.add "degreerule-REQUIREDPASSRATIO","必修课通过比例"
objDict.add "degreerule-REMARK","学位备注"
objDict.add "degreerule-STRUCTID","组织ID"
objDict.add "degreerule-PAPERGRADE","论文成绩"
objDict.add "department-NAME","部门名称"
objDict.add "department-CREATEUSER","创建人"
objDict.add "department-CREATETIME","创建时间"
objDict.add "department-ORGID","机构id"
objDict.add "department-STATUS","状态"
objDict.add "department-REMARK","备注"
objDict.add "department-ID","主键"
objDict.add "educationalsystem-NAME","学制"
objDict.add "educationalsystem-STATUS","状态	"
objDict.add "educationalsystem-CREATEUSER","创建人"
objDict.add "educationalsystem-CREATETIME","创建时间"
objDict.add "educationalsystem-ID","ID"
objDict.add "educationbackg-DESCRIPTION","说明"
objDict.add "educationbackg-STATUS","状态"
objDict.add "educationbackg-CREATETIME","添加时间"
objDict.add "educationbackg-EDUCATNAME","学历"
objDict.add "educationbackg-ORGID","机构id"
objDict.add "educationbackg-USERS","创建人"
objDict.add "educationbackg-ID","ID"
objDict.add "entrolscore-HAVESCORE","是否有成绩"
objDict.add "entrolscore-TESTSCORE","入学测试成绩"
objDict.add "entrolscore-CREATETIME","添加日期"
objDict.add "entrolscore-ID","ID"
objDict.add "evaluatetype-EVALUATETYPE","评价类型"
objDict.add "evaluatetype-INSTRUCTION","说明"
objDict.add "evaluatetype-CREATETIME","添加时间"
objDict.add "evaluatetype-PERSONLIABLE","责任人"
objDict.add "evaluatetype-ORGID","组织id"
objDict.add "evaluatetype-STATUS","启用状态"
objDict.add "evaluatetype-ID","ID"
objDict.add "evaluation-STARTDATE","开始时间"
objDict.add "evaluation-INITIATOR","发起人"
objDict.add "evaluation-INSTRUCTION","说明"
objDict.add "evaluation-CREATETIME","添加时间"
objDict.add "evaluation-EVALUATETYPE_ID","类型"
objDict.add "evaluation-ORGID","机构ID"
objDict.add "evaluation-ENDDATE","结束时间"
objDict.add "evaluation-STATUS","状态"
objDict.add "evaluation-ID","ID"
objDict.add "evaluation-STRUCTID","组织ID"
objDict.add "evaluation-EVALNAME","评价名称"
objDict.add "evaluationanswer-COURSE_ID","需要评价的课程"
objDict.add "evaluationanswer-CREATETIME","添加时间"
objDict.add "evaluationanswer-EVA_ID","评价表"
objDict.add "evaluationanswer-TEACHER_ID","需要评价的老师"
objDict.add "evaluationanswer-COMPLETE","评价是否完成"
objDict.add "evaluationanswer-STUDENTID","评价人id"
objDict.add "evaluationanswer-ID","ID"
objDict.add "evaluationrecord-EVAID","评价id"
objDict.add "evaluationrecord-QUESTIONID","试题ID"
objDict.add "evaluationrecord-QUESTIONTYPE","题型"
objDict.add "evaluationrecord-CREATETIME","创建时间"
objDict.add "evaluationrecord-ANSWER","作答内容"
objDict.add "evaluationrecord-STUDENTID","学生ID"
objDict.add "evaluationrecord-ID","ID"
objDict.add "examinee-RESULTSTATUS","成绩状态"
objDict.add "examinee-NAME","考试姓名"
objDict.add "examinee-SUBJECT","考试科目"
objDict.add "examinee-STUDENT_ID","学生信息"
objDict.add "examinee-SEAT","座位号"
objDict.add "examinee-EXAMINATIONROOMINFO","考场"
objDict.add "examinee-ADMISSIONTICKET","准考证号"
objDict.add "examinee-TESTSTATUS","考试状态"
objDict.add "examinee-ID","ID"
objDict.add "exemptionapply-AUDITINGREMARK","审批意见"
objDict.add "exemptionapply-STUDENT_ID","学生"
objDict.add "exemptionapply-AUDITINGSTATE","审批状态"
objDict.add "exemptionapply-CERTIFICATEPHOTO","材料（图片）"
objDict.add "exemptionapply-EXEMPTIONTYPE_ID","免修免考类型"
objDict.add "exemptionapply-AUDITINGTIME","审批时间"
objDict.add "exemptionapply-ORGID","组织结构ID"
objDict.add "exemptionapply-AUDITINGUSERS","审批人"
objDict.add "exemptionapply-RECRUITBACTH_ID","年度学期"
objDict.add "exemptionapply-STRUCTID","组织ID"
objDict.add "exemptionapply-SENIORITYMANAGEMENT_ID","免修免考资格"
objDict.add "exemptionapply-APPLYTIME","申请时间"
objDict.add "exemptionapply-APPLYUSERS","申请人"
objDict.add "exemptionapply-REMARK","说明"
objDict.add "exemptionapply-COUNTSCORE","累计申请学分"
objDict.add "exemptionapply-ID","ID"
objDict.add "exemptionapply_photo-PHOTO_TYPE","业务类型"
objDict.add "exemptionapply_photo-EXEMPTIONAPPLY_ID","业务单据ID"
objDict.add "exemptionapply_photo-PHOTO_URL","照片路径"
objDict.add "exemptionapply_photo-ID","ID"
objDict.add "exemptionscore-RECRUITBACTH_ID","年度学期"
objDict.add "exemptionscore-CREATETIME","添加时间"
objDict.add "exemptionscore-STARTTIME","开始时间"
objDict.add "exemptionscore-EXEMPTIONTYPE_ID","免修免考类型"
objDict.add "exemptionscore-USERS","责任人"
objDict.add "exemptionscore-SCORE","置换成绩"
objDict.add "exemptionscore-STATUS","状态"
objDict.add "exemptionscore-ENDTIME","截止时间"
objDict.add "exemptionscore-ID","ID"
objDict.add "exemptiontime-RECRUITBACTH_ID","年度学期"
objDict.add "exemptiontime-EXEMPTIONTYPE_ID","免修免考类型"
objDict.add "exemptiontime-CREATETIME","添加时间"
objDict.add "exemptiontime-STARTTIME","开始时间"
objDict.add "exemptiontime-STRUCTID","组织ID"
objDict.add "exemptiontime-USERS","责任人"
objDict.add "exemptiontime-ORGID","机构ID"
objDict.add "exemptiontime-STATUS","状态"
objDict.add "exemptiontime-ENDTIME","截止时间"
objDict.add "exemptiontime-ID","ID"
objDict.add "exemptiontype-CODE","代码"
objDict.add "exemptiontype-ID","ID"
objDict.add "finalaudit-FINALAUDITOPTION","初审意见"
objDict.add "finalaudit-FINALAUDITSTATUS","入学资格初审状态"
objDict.add "finalaudit-STUDENT_ID","学生"
objDict.add "finalaudit-AUDITTIME","审核时间"
objDict.add "finalaudit-AUDITUSER","审核人"
objDict.add "finalaudit-ID","ID"
objDict.add "firstaudit-STUDENT_ID","学生"
objDict.add "firstaudit-FIRSTAUDITSTATUS","入学资格初审状态"
objDict.add "firstaudit-AUDITTIME","审核时间"
objDict.add "firstaudit-AUDITUSER","审核人"
objDict.add "firstaudit-FIRSTAUDITOPTION","初审意见"
objDict.add "firstaudit-ID","ID"
objDict.add "graduation-AUDITINGSTATE","审核状态"
objDict.add "graduation-QUALIFIEDCOURSES","合格课程"
objDict.add "graduation-STUDENT_ID","学生信息"
objDict.add "graduation-UNQUALIFIEDCOURSES","不合格课程"
objDict.add "graduation-ELECTIVECOURSES","选修课程"
objDict.add "graduation-AUDITINGTIME","审核时间"
objDict.add "graduation-ID","ID"
objDict.add "graduation-APPLYTIME","申请时间"
objDict.add "graduation-AUDITINGUSERS","审核人"
objDict.add "graduationapplydate-STATE","状态"
objDict.add "graduationapplydate-ENDTIME","结束时间"
objDict.add "graduationapplydate-CREATETIME","创建时间"
objDict.add "graduationapplydate-STARTTIME","开始时间"
objDict.add "graduationapplydate-STRUCTID","组织id"
objDict.add "graduationapplydate-ORGID","组织id"
objDict.add "graduationapplydate-ID","ID"
objDict.add "graduationapplydate-GRADUATIONBATCH","毕业批次"
objDict.add "graduationapplydate-DUTYUSER","责任人"
objDict.add "message-MSGSTATUS","状态"
objDict.add "message-MESSAGEBODY_ID","消息体"
objDict.add "message-RECEIVERID","接收者ID"
objDict.add "message-ID","ID"
objDict.add "messagebody-MSGTYPE_ID","消息类型"
objDict.add "messagebody-MSGCONTENT","消息内容"
objDict.add "messagebody-SENDTIME","发送时间"
objDict.add "messagebody-TITLE","标题"
objDict.add "messagebody-SERVICEENTITYID","相关业务对象id"
objDict.add "messagebody-SENDERID","发送者"
objDict.add "messagebody-URL","相关链接地址"
objDict.add "messagebody-SENDERNAME","发送者姓名"
objDict.add "messagebody-ID","ID"
objDict.add "messagetype-TYPENAME","类型名称"
objDict.add "messagetype-TYPE","类型编号"
objDict.add "messagetype-ID","ID"
objDict.add "openspecialty-RECRUITTYPE_ID","学生类型"
objDict.add "openspecialty-CREATEUSER","创建时间"
objDict.add "openspecialty-CREATETIME","创建时间"
objDict.add "openspecialty-SPECIALTY_ID","专业基本信息"
objDict.add "openspecialty-STAUTS","开设状态"
objDict.add "openspecialty-ID","ID"
objDict.add "organization-PARENT_ID","上级机构"
objDict.add "organization-NAME","机构名称"
objDict.add "organization-CONTACT","联系方式"
objDict.add "organization-RESPONSIBLEUSER","负责人"
objDict.add "organization-PREFESSIONPOWER","专业规则中专业修改的权限"
objDict.add "organization-UPDATETIME","更新时间"
objDict.add "organization-ORGCODE","机构代码"
objDict.add "organization-ID","ID"
objDict.add "organization-ORGTYPE","机构类型"
objDict.add "organization-MIAOSHU","描述"
objDict.add "orgxcoursescontrol-CREATEUSER","创建人"
objDict.add "orgxcoursescontrol-STATUS","是否开放权限"
objDict.add "orgxcoursescontrol-UPDATETIME","最后更新时间"
objDict.add "orgxcoursescontrol-ORGID","分校"
objDict.add "orgxcoursescontrol-ID","ID"
objDict.add "orgxcoursescontrol-STRUCTID","组织id"
objDict.add "orgxcoursescontrol-CREATETIME","创建时间"
objDict.add "picture-PHOTOURL","照片存放url"
objDict.add "picture-HAVEPHOTO","是否有照片"
objDict.add "picture-PHOTOCODE","照片code"
objDict.add "picture-CREATETIME","添加日期"
objDict.add "picture-ID","ID"
objDict.add "professionalcoursemodule-MINCENTERSCORE","模块最低总部考试学分"
objDict.add "professionalcoursemodule-MINGRADUATIONSCORE","模块最低毕业学分"
objDict.add "professionalcoursemodule-EXEMPTIONSTATE","是否允许申请免修免考"
objDict.add "professionalcoursemodule-COURSEMODULE_ID","课程模块"
objDict.add "professionalcoursemodule-ID","ID"
objDict.add "professionalrules-STUDENTTYPE_ID","学生类型"
objDict.add "professionalrules-CREATEUSER","创建人"
objDict.add "professionalrules-STATUS","状态"
objDict.add "professionalrules-ORGID","所属机构"
objDict.add "professionalrules-BATCH_ID","入学批次"
objDict.add "professionalrules-SPECIALTYCODE_ID","专业代码"
objDict.add "professionalrules-HEADEXAMLOWEST","总部考试最低学分"
objDict.add "professionalrules-LEARNINGTIME","学制"
objDict.add "professionalrules-SPECIALTYLEVEL_ID","专业层次"
objDict.add "professionalrules-GRADUATELOWEST","毕业最低学分"
objDict.add "professionalrules-CREATETIME","创建时间"
objDict.add "professionalrules-HAVEDEGREERULE_ID","有无学位"
objDict.add "professionalrules-EXEMPTHIGHEST","免修考最高学分"
objDict.add "professionalrules-CODE","专业规则编码"
objDict.add "professionalrules-TYPE","指导性，执行性"
objDict.add "professionalrules-STRUCTID","所属组织"
objDict.add "professionalrules-ID","ID"
objDict.add "professionalsimilarcourse-COURSELEFT_ID","课程模块"
objDict.add "professionalsimilarcourse-COURSERIGHT_ID","课程模块"
objDict.add "professionalsimilarcourse-ID","ID"
objDict.add "professionaltime-CREATEUSER","创建人"
objDict.add "professionaltime-CREATETIME","创建时间"
objDict.add "professionaltime-STARTTIME","开始时间"
objDict.add "professionaltime-STRUCTID","组织id"
objDict.add "professionaltime-ORGID","机构id"
objDict.add "professionaltime-RECRUITBATCH_ID","批次"
objDict.add "professionaltime-STATUS","状态"
objDict.add "professionaltime-REMARK","备注"
objDict.add "professionaltime-ENDTIME","结束时间"
objDict.add "professionaltime-ID","ID"
objDict.add "professionaltitle-DESCRIPTION","说明"
objDict.add "professionaltitle-PROFESNAME","职称"
objDict.add "professionaltitle-CREATETIME","添加时间"
objDict.add "professionaltitle-ORGID","机构id"
objDict.add "professionaltitle-STATUS","状态"
objDict.add "professionaltitle-ID","ID"
objDict.add "punishmenttypes-DESCRIPTION","说明"
objDict.add "punishmenttypes-CREATEUSER","创建人"
objDict.add "punishmenttypes-CREATETIME","创建时间"
objDict.add "punishmenttypes-ORGID","机构id"
objDict.add "punishmenttypes-STATUS","状态"
objDict.add "punishmenttypes-PUNISHMENTNAME","惩罚类型名称"
objDict.add "punishmenttypes-ID","ID"
objDict.add "questionnaire-EVA_ID","评价主体"
objDict.add "questionnaire-ITEM_C","C选项内容"
objDict.add "questionnaire-ITEM_D","D选项内容"
objDict.add "questionnaire-ITEM_E","E选项内容             预留"
objDict.add "questionnaire-SUBJECTTYPE","题目类型"
objDict.add "questionnaire-ITEM_F","F选项内容             预留"
objDict.add "questionnaire-ITEM_A","A选项内容"
objDict.add "questionnaire-CREATETIEM","创建时间"
objDict.add "questionnaire-ITEM_B","B选项内容"
objDict.add "questionnaire-SUBJECTNAME","题目名"
objDict.add "questionnaire-ID","题目id"
objDict.add "recruitbacth-RECRUITBACTHNAME","批次名称"
objDict.add "recruitbacth-BACTHDATE","批次时间  用来区分批次"
objDict.add "recruitbacth-CREATEUSER","创建人"
objDict.add "recruitbacth-CREATETIME","创建时间"
objDict.add "recruitbacth-CURRENTSEMESTER","批次中已启用的"
objDict.add "recruitbacth-ORGID","机构"
objDict.add "recruitbacth-structId","组织id"
objDict.add "recruitbacth-STATUS","状态"
objDict.add "recruitbacth-REMARK","备注"
objDict.add "recruitbacth-ID","ID"
objDict.add "recruitplanbranch-PROVINCESTATE","省校开设状态"
objDict.add "recruitplanbranch-CURRECPLANCOUNT","当前分校招生计划数"
objDict.add "recruitplanbranch-WHETHERPROF","是否上报专业"
objDict.add "recruitplanbranch-SPECIALTYS_ID","专业实体"
objDict.add "recruitplanbranch-TOTALCOUNT","设置总人数"
objDict.add "recruitplanbranch-ORGID","分校实体"
objDict.add "recruitplanbranch-RECRUITCOUNT","招生人数"
objDict.add "recruitplanbranch-RECRUITPLANSET_ID","招生计划实体"
objDict.add "recruitplanbranch-ALLOTCOUNT","分配人数"
objDict.add "recruitplanbranch-ID","ID"
objDict.add "recruitplanset-RECRUITTYPE_ID","招生类型"
objDict.add "recruitplanset-CREATEUSER","创建人"
objDict.add "recruitplanset-ISBRANCHREPORT","是否"
objDict.add "recruitplanset-STARTTIME","招生开始时间"
objDict.add "recruitplanset-RECRUITPLANENUM","招生计划生成方式"
objDict.add "recruitplanset-ORGID","机构"
objDict.add "recruitplanset-INITSIGNCOUNT","招生总人数"
objDict.add "recruitplanset-STATUS","发布状态"
objDict.add "recruitplanset-SIGNENDTIME","上报截止时间"
objDict.add "recruitplanset-ENDTIME","招生截止时间"
objDict.add "recruitplanset-PLANTIAOZCOUNT","计划调整数"
objDict.add "recruitplanset-RECRUITBACTH_ID","招生批次"
objDict.add "recruitplanset-CREATETIME","创建时间"
objDict.add "recruitplanset-UPDATETIME","修改时间"
objDict.add "recruitplanset-ISINITSIGNCOUNT","是否设置"
objDict.add "recruitplanset-ID","ID"
objDict.add "recruittype-RECRUITTYPENAME","招生类型名称"
objDict.add "recruittype-CREATEUSER","创建人"
objDict.add "recruittype-CREATETIME","创建时间"
objDict.add "recruittype-structId","组织id"
objDict.add "recruittype-ORGID","机构"
objDict.add "recruittype-STATUS","状态"
objDict.add "recruittype-REMARK","备注"
objDict.add "recruittype-ID","ID"
objDict.add "schoolrollawardpunishmentapply-APPLYUSER","申请人"
objDict.add "schoolrollawardpunishmentapply-recruitBacthName","申请年度学期"
objDict.add "schoolrollawardpunishmentapply-AUDITTIME","审批时间"
objDict.add "schoolrollawardpunishmentapply-AUDITUSER","审批人"
objDict.add "schoolrollawardpunishmentapply-AUDITOPTION","审批意见"
objDict.add "schoolrollawardpunishmentapply-AUDITRESULT","审批结果"
objDict.add "schoolrollawardpunishmentapply-AWARDTYPES_ID","奖励类型"
objDict.add "schoolrollawardpunishmentapply-STUDENT_ID","学生"
objDict.add "schoolrollawardpunishmentapply-ISNEWUPDATE","是否是最近一次更新"
objDict.add "schoolrollawardpunishmentapply-APPLYTIME","申请时间"
objDict.add "schoolrollawardpunishmentapply-PUNISHMENTTYPES_ID","惩罚类型"
objDict.add "schoolrollawardpunishmentapply-REMARK","备注"
objDict.add "schoolrollawardpunishmentapply-ATTACHMENT","附件"
objDict.add "schoolrollawardpunishmentapply-ID","ID"
objDict.add "schoolrollawardpunishmentaudit-APPLYUSER","申请人"
objDict.add "schoolrollawardpunishmentaudit-AUDITTIME","审批时间"
objDict.add "schoolrollawardpunishmentaudit-AUDITUSER","审批人"
objDict.add "schoolrollawardpunishmentaudit-PUNISHMENTTYPES_ID","惩罚类型"
objDict.add "schoolrollawardpunishmentaudit-AUDITRESULT","审批结果"
objDict.add "schoolrollawardpunishmentaudit-AWARDTYPES_ID","奖励类型"
